cl	NPERT	tpr	fpr
ras	2	0.0625	0.02586206896551724
ras	2	0.0625	0.017241379310344827
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.0
ras	2	0.125	0.008620689655172414
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.0
ras	2	0.0625	0.0
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.0
ras	2	0.125	0.017241379310344827
ras	2	0.0625	0.017241379310344827
ras	2	0.0625	0.02586206896551724
ras	2	0.0625	0.0
ras	2	0.125	0.0
ras	2	0.0	0.0
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.0
ras	2	0.0	0.0
ras	2	0.0625	0.0
ras	2	0.25	0.008620689655172414
ras	2	0.125	0.008620689655172414
ras	2	0.0625	0.017241379310344827
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.0
ras	2	0.125	0.008620689655172414
ras	2	0.0625	0.0
ras	2	0.125	0.008620689655172414
ras	2	0.125	0.008620689655172414
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.0
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.008620689655172414
ras	2	0.25	0.008620689655172414
ras	2	0.1875	0.008620689655172414
ras	2	0.0625	0.0
ras	2	0.1875	0.008620689655172414
ras	2	0.125	0.0
ras	2	0.125	0.008620689655172414
ras	2	0.0625	0.008620689655172414
ras	2	0.0625	0.0
ras	4	0.1875	0.008620689655172414
ras	4	0.0625	0.017241379310344827
ras	4	0.25	0.017241379310344827
ras	4	0.25	0.0
ras	4	0.1875	0.008620689655172414
ras	4	0.3125	0.02586206896551724
ras	4	0.0625	0.0
ras	4	0.25	0.0
ras	4	0.1875	0.008620689655172414
ras	4	0.0625	0.0
ras	4	0.3125	0.017241379310344827
ras	4	0.125	0.0
ras	4	0.0625	0.0
ras	4	0.1875	0.008620689655172414
ras	4	0.25	0.0
ras	4	0.3125	0.0
ras	4	0.125	0.008620689655172414
ras	4	0.125	0.008620689655172414
ras	4	0.375	0.02586206896551724
ras	4	0.25	0.008620689655172414
ras	4	0.125	0.008620689655172414
ras	4	0.1875	0.0
ras	4	0.1875	0.017241379310344827
ras	4	0.1875	0.017241379310344827
ras	4	0.25	0.02586206896551724
ras	4	0.1875	0.0
ras	4	0.125	0.008620689655172414
ras	4	0.25	0.008620689655172414
ras	4	0.1875	0.0
ras	4	0.1875	0.017241379310344827
ras	4	0.25	0.0
ras	4	0.125	0.008620689655172414
ras	4	0.125	0.008620689655172414
ras	4	0.3125	0.017241379310344827
ras	4	0.1875	0.0
ras	4	0.0625	0.0
ras	4	0.25	0.008620689655172414
ras	4	0.125	0.008620689655172414
ras	4	0.125	0.008620689655172414
ras	4	0.3125	0.017241379310344827
ras	4	0.25	0.0
ras	4	0.25	0.0
ras	4	0.125	0.0
ras	4	0.1875	0.02586206896551724
ras	4	0.1875	0.0
ras	4	0.25	0.008620689655172414
ras	4	0.25	0.0
ras	4	0.125	0.017241379310344827
ras	4	0.1875	0.0
ras	4	0.125	0.017241379310344827
ras	10	0.4375	0.0
ras	10	0.5	0.008620689655172414
ras	10	0.5625	0.008620689655172414
ras	10	0.5	0.008620689655172414
ras	10	0.5	0.017241379310344827
ras	10	0.5625	0.008620689655172414
ras	10	0.5625	0.02586206896551724
ras	10	0.5	0.0
ras	10	0.4375	0.017241379310344827
ras	10	0.5	0.008620689655172414
ras	10	0.5	0.0
ras	10	0.4375	0.02586206896551724
ras	10	0.375	0.017241379310344827
ras	10	0.625	0.017241379310344827
ras	10	0.5625	0.0
ras	10	0.5	0.017241379310344827
ras	10	0.5625	0.0
ras	10	0.375	0.017241379310344827
ras	10	0.4375	0.017241379310344827
ras	10	0.625	0.017241379310344827
ras	10	0.625	0.008620689655172414
ras	10	0.5	0.017241379310344827
ras	10	0.625	0.0
ras	10	0.375	0.0
ras	10	0.5625	0.017241379310344827
ras	10	0.375	0.02586206896551724
ras	10	0.5	0.008620689655172414
ras	10	0.4375	0.008620689655172414
ras	10	0.5	0.017241379310344827
ras	10	0.4375	0.017241379310344827
ras	10	0.375	0.0
ras	10	0.625	0.008620689655172414
ras	10	0.625	0.0
ras	10	0.5	0.0
ras	10	0.4375	0.02586206896551724
ras	10	0.5	0.017241379310344827
ras	10	0.5	0.008620689655172414
ras	10	0.5625	0.017241379310344827
ras	10	0.625	0.008620689655172414
ras	10	0.5625	0.008620689655172414
ras	10	0.5625	0.008620689655172414
ras	10	0.4375	0.0
ras	10	0.5	0.017241379310344827
ras	10	0.625	0.0
ras	10	0.375	0.017241379310344827
ras	10	0.3125	0.0
ras	10	0.5625	0.008620689655172414
ras	10	0.5	0.008620689655172414
ras	10	0.625	0.017241379310344827
ras	10	0.625	0.0
ras	6	0.375	0.008620689655172414
ras	6	0.3125	0.008620689655172414
ras	6	0.375	0.02586206896551724
ras	6	0.1875	0.008620689655172414
ras	6	0.1875	0.008620689655172414
ras	6	0.3125	0.017241379310344827
ras	6	0.375	0.008620689655172414
ras	6	0.1875	0.008620689655172414
ras	6	0.125	0.0
ras	6	0.4375	0.0
ras	6	0.375	0.0
ras	6	0.125	0.0
ras	6	0.25	0.0
ras	6	0.375	0.0
ras	6	0.375	0.0
ras	6	0.25	0.017241379310344827
ras	6	0.25	0.0
ras	6	0.3125	0.017241379310344827
ras	6	0.25	0.008620689655172414
ras	6	0.1875	0.008620689655172414
ras	6	0.3125	0.008620689655172414
ras	6	0.25	0.02586206896551724
ras	6	0.4375	0.008620689655172414
ras	6	0.25	0.0
ras	6	0.3125	0.0
ras	6	0.25	0.008620689655172414
ras	6	0.125	0.0
ras	6	0.25	0.008620689655172414
ras	6	0.3125	0.017241379310344827
ras	6	0.25	0.008620689655172414
ras	6	0.375	0.0
ras	6	0.3125	0.017241379310344827
ras	6	0.375	0.008620689655172414
ras	6	0.1875	0.0
ras	6	0.3125	0.02586206896551724
ras	6	0.3125	0.017241379310344827
ras	6	0.3125	0.017241379310344827
ras	6	0.25	0.0
ras	6	0.125	0.008620689655172414
ras	6	0.1875	0.008620689655172414
ras	6	0.375	0.008620689655172414
ras	6	0.1875	0.008620689655172414
ras	6	0.3125	0.0
ras	6	0.3125	0.0
ras	6	0.375	0.008620689655172414
ras	6	0.3125	0.017241379310344827
ras	6	0.25	0.017241379310344827
ras	6	0.375	0.017241379310344827
ras	6	0.3125	0.008620689655172414
ras	6	0.3125	0.0
all_theta	8	0.6875	0.02586206896551724
all_theta	8	0.625	0.02586206896551724
all_theta	8	0.8125	0.008620689655172414
all_theta	8	0.6875	0.017241379310344827
all_theta	8	0.75	0.04310344827586207
all_theta	8	0.625	0.02586206896551724
all_theta	8	0.5	0.05172413793103448
all_theta	8	0.625	0.0
all_theta	8	0.5	0.008620689655172414
all_theta	8	0.5	0.008620689655172414
all_theta	8	0.625	0.017241379310344827
all_theta	8	0.625	0.02586206896551724
all_theta	8	0.8125	0.017241379310344827
all_theta	8	0.4375	0.02586206896551724
all_theta	8	0.5	0.008620689655172414
all_theta	8	0.5625	0.04310344827586207
all_theta	8	0.5625	0.02586206896551724
all_theta	8	0.625	0.017241379310344827
all_theta	8	0.6875	0.017241379310344827
all_theta	8	0.625	0.02586206896551724
all_theta	8	0.5625	0.05172413793103448
all_theta	8	0.75	0.02586206896551724
all_theta	8	0.5625	0.034482758620689655
all_theta	8	0.625	0.034482758620689655
all_theta	8	0.75	0.02586206896551724
all_theta	8	0.625	0.034482758620689655
all_theta	8	0.625	0.008620689655172414
all_theta	8	0.625	0.02586206896551724
all_theta	8	0.5625	0.017241379310344827
all_theta	8	0.5	0.008620689655172414
all_theta	8	0.625	0.04310344827586207
all_theta	8	0.625	0.06896551724137931
all_theta	8	0.6875	0.02586206896551724
all_theta	8	0.625	0.034482758620689655
all_theta	8	0.6875	0.0
all_theta	8	0.75	0.017241379310344827
all_theta	8	0.625	0.04310344827586207
all_theta	8	0.6875	0.034482758620689655
all_theta	8	0.625	0.02586206896551724
all_theta	8	0.5	0.05172413793103448
all_theta	8	0.5	0.008620689655172414
all_theta	8	0.625	0.02586206896551724
all_theta	8	0.75	0.017241379310344827
all_theta	8	0.5	0.0603448275862069
all_theta	8	0.625	0.02586206896551724
all_theta	8	0.5625	0.008620689655172414
all_theta	8	0.625	0.008620689655172414
all_theta	8	0.6875	0.02586206896551724
all_theta	8	0.75	0.017241379310344827
all_theta	8	0.75	0.02586206896551724
all_theta	2	0.4375	0.04310344827586207
all_theta	2	0.0625	0.04310344827586207
all_theta	2	0.3125	0.008620689655172414
all_theta	2	0.125	0.017241379310344827
all_theta	2	0.1875	0.034482758620689655
all_theta	2	0.1875	0.02586206896551724
all_theta	2	0.4375	0.034482758620689655
all_theta	2	0.1875	0.02586206896551724
all_theta	2	0.25	0.02586206896551724
all_theta	2	0.1875	0.02586206896551724
all_theta	2	0.25	0.0
all_theta	2	0.3125	0.017241379310344827
all_theta	2	0.125	0.017241379310344827
all_theta	2	0.25	0.017241379310344827
all_theta	2	0.0625	0.0
all_theta	2	0.25	0.017241379310344827
all_theta	2	0.3125	0.008620689655172414
all_theta	2	0.4375	0.034482758620689655
all_theta	2	0.3125	0.04310344827586207
all_theta	2	0.4375	0.034482758620689655
all_theta	2	0.25	0.034482758620689655
all_theta	2	0.25	0.02586206896551724
all_theta	2	0.25	0.017241379310344827
all_theta	2	0.0625	0.008620689655172414
all_theta	2	0.25	0.02586206896551724
all_theta	2	0.1875	0.04310344827586207
all_theta	2	0.3125	0.008620689655172414
all_theta	2	0.25	0.034482758620689655
all_theta	2	0.5	0.034482758620689655
all_theta	2	0.1875	0.04310344827586207
all_theta	2	0.25	0.0603448275862069
all_theta	2	0.25	0.02586206896551724
all_theta	2	0.0625	0.0
all_theta	2	0.375	0.034482758620689655
all_theta	2	0.25	0.02586206896551724
all_theta	2	0.25	0.0603448275862069
all_theta	2	0.125	0.0
all_theta	2	0.25	0.02586206896551724
all_theta	2	0.25	0.02586206896551724
all_theta	2	0.125	0.04310344827586207
all_theta	2	0.25	0.017241379310344827
all_theta	2	0.125	0.04310344827586207
all_theta	2	0.3125	0.05172413793103448
all_theta	2	0.3125	0.05172413793103448
all_theta	2	0.25	0.02586206896551724
all_theta	2	0.25	0.0
all_theta	2	0.3125	0.034482758620689655
all_theta	2	0.1875	0.017241379310344827
all_theta	2	0.25	0.02586206896551724
all_theta	2	0.125	0.04310344827586207
all_theta	4	0.625	0.017241379310344827
all_theta	4	0.3125	0.05172413793103448
all_theta	4	0.375	0.0603448275862069
all_theta	4	0.1875	0.034482758620689655
all_theta	4	0.5	0.034482758620689655
all_theta	4	0.4375	0.06896551724137931
all_theta	4	0.4375	0.008620689655172414
all_theta	4	0.5	0.02586206896551724
all_theta	4	0.3125	0.02586206896551724
all_theta	4	0.375	0.017241379310344827
all_theta	4	0.625	0.02586206896551724
all_theta	4	0.3125	0.034482758620689655
all_theta	4	0.375	0.017241379310344827
all_theta	4	0.4375	0.04310344827586207
all_theta	4	0.4375	0.02586206896551724
all_theta	4	0.5625	0.017241379310344827
all_theta	4	0.25	0.02586206896551724
all_theta	4	0.375	0.017241379310344827
all_theta	4	0.5	0.04310344827586207
all_theta	4	0.4375	0.02586206896551724
all_theta	4	0.5	0.008620689655172414
all_theta	4	0.375	0.034482758620689655
all_theta	4	0.625	0.02586206896551724
all_theta	4	0.3125	0.034482758620689655
all_theta	4	0.5	0.034482758620689655
all_theta	4	0.375	0.008620689655172414
all_theta	4	0.1875	0.034482758620689655
all_theta	4	0.5625	0.017241379310344827
all_theta	4	0.375	0.008620689655172414
all_theta	4	0.4375	0.034482758620689655
all_theta	4	0.25	0.017241379310344827
all_theta	4	0.5	0.04310344827586207
all_theta	4	0.3125	0.02586206896551724
all_theta	4	0.5	0.0603448275862069
all_theta	4	0.3125	0.02586206896551724
all_theta	4	0.25	0.02586206896551724
all_theta	4	0.3125	0.017241379310344827
all_theta	4	0.4375	0.02586206896551724
all_theta	4	0.25	0.02586206896551724
all_theta	4	0.4375	0.04310344827586207
all_theta	4	0.375	0.017241379310344827
all_theta	4	0.4375	0.02586206896551724
all_theta	4	0.3125	0.034482758620689655
all_theta	4	0.625	0.04310344827586207
all_theta	4	0.3125	0.034482758620689655
all_theta	4	0.25	0.02586206896551724
all_theta	4	0.4375	0.008620689655172414
all_theta	4	0.5625	0.02586206896551724
all_theta	4	0.25	0.034482758620689655
all_theta	4	0.4375	0.04310344827586207
all_theta	10	0.625	0.017241379310344827
all_theta	10	0.6875	0.017241379310344827
all_theta	10	0.8125	0.008620689655172414
all_theta	10	0.8125	0.008620689655172414
all_theta	10	0.8125	0.02586206896551724
all_theta	10	0.75	0.02586206896551724
all_theta	10	0.75	0.04310344827586207
all_theta	10	0.625	0.017241379310344827
all_theta	10	0.75	0.017241379310344827
all_theta	10	0.8125	0.008620689655172414
all_theta	10	0.6875	0.02586206896551724
all_theta	10	0.8125	0.008620689655172414
all_theta	10	0.625	0.017241379310344827
all_theta	10	0.8125	0.02586206896551724
all_theta	10	0.75	0.017241379310344827
all_theta	10	0.875	0.02586206896551724
all_theta	10	0.75	0.034482758620689655
all_theta	10	0.75	0.017241379310344827
all_theta	10	0.625	0.034482758620689655
all_theta	10	0.6875	0.017241379310344827
all_theta	10	0.6875	0.02586206896551724
all_theta	10	0.8125	0.017241379310344827
all_theta	10	0.75	0.017241379310344827
all_theta	10	0.625	0.017241379310344827
all_theta	10	0.875	0.008620689655172414
all_theta	10	0.75	0.017241379310344827
all_theta	10	0.8125	0.02586206896551724
all_theta	10	0.8125	0.04310344827586207
all_theta	10	0.6875	0.034482758620689655
all_theta	10	0.8125	0.008620689655172414
all_theta	10	0.5625	0.017241379310344827
all_theta	10	0.875	0.008620689655172414
all_theta	10	0.8125	0.008620689655172414
all_theta	10	0.6875	0.02586206896551724
all_theta	10	0.875	0.008620689655172414
all_theta	10	0.8125	0.017241379310344827
all_theta	10	0.75	0.034482758620689655
all_theta	10	0.8125	0.017241379310344827
all_theta	10	0.6875	0.04310344827586207
all_theta	10	0.75	0.017241379310344827
all_theta	10	0.75	0.017241379310344827
all_theta	10	0.8125	0.02586206896551724
all_theta	10	0.8125	0.02586206896551724
all_theta	10	0.8125	0.02586206896551724
all_theta	10	0.8125	0.008620689655172414
all_theta	10	0.625	0.008620689655172414
all_theta	10	0.75	0.04310344827586207
all_theta	10	0.875	0.017241379310344827
all_theta	10	0.875	0.034482758620689655
all_theta	10	0.875	0.02586206896551724
all_theta	6	0.375	0.06896551724137931
all_theta	6	0.625	0.02586206896551724
all_theta	6	0.6875	0.017241379310344827
all_theta	6	0.5	0.017241379310344827
all_theta	6	0.5625	0.0
all_theta	6	0.5625	0.034482758620689655
all_theta	6	0.5	0.04310344827586207
all_theta	6	0.625	0.0
all_theta	6	0.5	0.008620689655172414
all_theta	6	0.4375	0.04310344827586207
all_theta	6	0.375	0.02586206896551724
all_theta	6	0.375	0.02586206896551724
all_theta	6	0.4375	0.02586206896551724
all_theta	6	0.375	0.02586206896551724
all_theta	6	0.375	0.034482758620689655
all_theta	6	0.375	0.02586206896551724
all_theta	6	0.4375	0.02586206896551724
all_theta	6	0.5625	0.04310344827586207
all_theta	6	0.6875	0.008620689655172414
all_theta	6	0.4375	0.04310344827586207
all_theta	6	0.375	0.034482758620689655
all_theta	6	0.5	0.02586206896551724
all_theta	6	0.4375	0.034482758620689655
all_theta	6	0.375	0.034482758620689655
all_theta	6	0.4375	0.017241379310344827
all_theta	6	0.3125	0.017241379310344827
all_theta	6	0.4375	0.02586206896551724
all_theta	6	0.4375	0.017241379310344827
all_theta	6	0.5	0.0603448275862069
all_theta	6	0.625	0.034482758620689655
all_theta	6	0.5	0.017241379310344827
all_theta	6	0.3125	0.034482758620689655
all_theta	6	0.4375	0.034482758620689655
all_theta	6	0.5	0.008620689655172414
all_theta	6	0.625	0.034482758620689655
all_theta	6	0.5	0.05172413793103448
all_theta	6	0.5625	0.04310344827586207
all_theta	6	0.375	0.04310344827586207
all_theta	6	0.5	0.008620689655172414
all_theta	6	0.375	0.034482758620689655
all_theta	6	0.4375	0.0603448275862069
all_theta	6	0.375	0.02586206896551724
all_theta	6	0.4375	0.017241379310344827
all_theta	6	0.375	0.017241379310344827
all_theta	6	0.5625	0.02586206896551724
all_theta	6	0.625	0.02586206896551724
all_theta	6	0.5625	0.02586206896551724
all_theta	6	0.5	0.0603448275862069
all_theta	6	0.5	0.017241379310344827
all_theta	6	0.4375	0.02586206896551724
egfr_wt_theta	8	0.6875	0.04310344827586207
egfr_wt_theta	8	0.75	0.04310344827586207
egfr_wt_theta	8	0.8125	0.017241379310344827
egfr_wt_theta	8	0.5625	0.06896551724137931
egfr_wt_theta	8	0.8125	0.0603448275862069
egfr_wt_theta	8	0.625	0.034482758620689655
egfr_wt_theta	8	0.625	0.05172413793103448
egfr_wt_theta	8	0.625	0.008620689655172414
egfr_wt_theta	8	0.5625	0.008620689655172414
egfr_wt_theta	8	0.5	0.034482758620689655
egfr_wt_theta	8	0.6875	0.05172413793103448
egfr_wt_theta	8	0.625	0.0603448275862069
egfr_wt_theta	8	0.5625	0.0603448275862069
egfr_wt_theta	8	0.375	0.05172413793103448
egfr_wt_theta	8	0.5	0.034482758620689655
egfr_wt_theta	8	0.625	0.0603448275862069
egfr_wt_theta	8	0.625	0.04310344827586207
egfr_wt_theta	8	0.75	0.017241379310344827
egfr_wt_theta	8	0.75	0.02586206896551724
egfr_wt_theta	8	0.625	0.04310344827586207
egfr_wt_theta	8	0.625	0.08620689655172414
egfr_wt_theta	8	0.625	0.0603448275862069
egfr_wt_theta	8	0.375	0.06896551724137931
egfr_wt_theta	8	0.5625	0.06896551724137931
egfr_wt_theta	8	0.75	0.034482758620689655
egfr_wt_theta	8	0.6875	0.034482758620689655
egfr_wt_theta	8	0.4375	0.02586206896551724
egfr_wt_theta	8	0.625	0.0603448275862069
egfr_wt_theta	8	0.4375	0.05172413793103448
egfr_wt_theta	8	0.5	0.008620689655172414
egfr_wt_theta	8	0.625	0.05172413793103448
egfr_wt_theta	8	0.5625	0.06896551724137931
egfr_wt_theta	8	0.625	0.04310344827586207
egfr_wt_theta	8	0.625	0.034482758620689655
egfr_wt_theta	8	0.625	0.02586206896551724
egfr_wt_theta	8	0.6875	0.06896551724137931
egfr_wt_theta	8	0.6875	0.0603448275862069
egfr_wt_theta	8	0.6875	0.04310344827586207
egfr_wt_theta	8	0.625	0.05172413793103448
egfr_wt_theta	8	0.5	0.0603448275862069
egfr_wt_theta	8	0.5	0.02586206896551724
egfr_wt_theta	8	0.5625	0.05172413793103448
egfr_wt_theta	8	0.625	0.07758620689655173
egfr_wt_theta	8	0.5625	0.07758620689655173
egfr_wt_theta	8	0.6875	0.017241379310344827
egfr_wt_theta	8	0.5625	0.04310344827586207
egfr_wt_theta	8	0.4375	0.04310344827586207
egfr_wt_theta	8	0.5	0.0603448275862069
egfr_wt_theta	8	0.5625	0.06896551724137931
egfr_wt_theta	8	0.8125	0.034482758620689655
egfr_wt_theta	2	0.25	0.06896551724137931
egfr_wt_theta	2	0.1875	0.034482758620689655
egfr_wt_theta	2	0.1875	0.034482758620689655
egfr_wt_theta	2	0.125	0.034482758620689655
egfr_wt_theta	2	0.1875	0.05172413793103448
egfr_wt_theta	2	0.125	0.04310344827586207
egfr_wt_theta	2	0.125	0.07758620689655173
egfr_wt_theta	2	0.125	0.04310344827586207
egfr_wt_theta	2	0.25	0.04310344827586207
egfr_wt_theta	2	0.0	0.0603448275862069
egfr_wt_theta	2	0.25	0.034482758620689655
egfr_wt_theta	2	0.25	0.04310344827586207
egfr_wt_theta	2	0.1875	0.02586206896551724
egfr_wt_theta	2	0.3125	0.017241379310344827
egfr_wt_theta	2	0.0625	0.0
egfr_wt_theta	2	0.125	0.05172413793103448
egfr_wt_theta	2	0.3125	0.017241379310344827
egfr_wt_theta	2	0.1875	0.06896551724137931
egfr_wt_theta	2	0.3125	0.0603448275862069
egfr_wt_theta	2	0.25	0.0603448275862069
egfr_wt_theta	2	0.3125	0.034482758620689655
